Tweet,HateSpeech
še sedaj bi radi teptali demokracijo s svojimi spranimi možgani,2 žalitev
pomembnost uporabniških vmesnikov raketni preplah na havajih,0 ni sporni govor
pa kapitalisti bi mu dali nič denarja za neko njegovo brezvezno kulturo tako da do tja sploh ne bi prišel,0 ni sporni govor
eni rabjo adrenalin meni pa sam kislino dvigne in aktivira črevesje,2 žalitev
le najboljše za vašo kožo paket dveh kakovostnih krem iz arganovega olja ali iz konopljinega olja lahko pa se,0 ni sporni govor
moderni biciklizem po regionalnih cestah ali rejli vozniki po vasi 70km na hprometniki pa preverjajo varpas,0 ni sporni govor
ležim na tleh in štemam okvir vrat pizdun seveda ne izpusti prilike da se vleže na mehko štakor,0 ni sporni govor
ko ti glavo perejo z varikino in norčevanje iz slovenščine,0 ni sporni govor
foto ljudski pevci in godci nastopili pri stolpu vinarium,0 ni sporni govor
pri cerarjevem ogledu makete je vlakec 10 krat prevozil razdaljo koper divača in cerar si je napisal 10 kratne potne stroške,0 ni sporni govor
ni primerjave komunisti so ubijali lasten narod,2 žalitev
če imate doma banano in cimet je vredno poskusiti pa lahko noč,0 ni sporni govor
v pesmi se petje prevejškove pomeša z janševim skandiranjem pravzaprav kar rapanjem prebudi se slovenija,2 žalitev
iz naravne zbirke receptov še eden ki se ga splača preizkusiti morda pa vam pomaga,2 žalitev
zelo težko to priznam ampak živ ne prenesem da bi me strigel moški enostavno se ne počutim lagodno,2 žalitev
res jo slabo poznaš za komuniste so vedno drugi krivi,0 ni sporni govor
vodeb je v fazi odraščanjakončno mu bo uspelo sicer pohvalno brez heca,0 ni sporni govor
vi se pa s foteljev vstanite že enkrat cel sds mislim poslance in opravičite glas katerega sem vam dal,2 žalitev
telavancin pri bolnikih z bolnišnično pljučnico podobno učinkovit kot vankomicin,1 nespodobni govor
v mariboru otvoritev evropskega prvenstva v streljanju slavnostna govornica ministrica za obrambo,2 žalitev
zaslišanje za komisarja eu kdo ste slovenec sem kaj delate iščem rešitve česa pa ne ne jamram,2 žalitev
kakšne standarde skupnosti kaj pa so oni so ustavni vsegliharji marš banda,0 ni sporni govor
kako ti je všeč ideja če bi za začetek iztrebili evropo,0 ni sporni govor
to je mnenje novinarja večinskih medijev namesto da bi pomagal raziskovati mafijo ki pere denar žalostno,0 ni sporni govor
kitajci so danes popolnoma znoreli dva nova igričarska telefona en modularen pa najmanj en šaomi,2 žalitev
v letu 2019 vam želimo le najboljše od najboljšega,2 žalitev
res za crknit ne vem če vama lahko pomoč pa res ne bi škodila,0 ni sporni govor
samo da povdarim poanta ni v kroju reklca ampak v gugl imidž search zadetku lp štajerc,0 ni sporni govor
tale jolbe s prstom v popku je očitno v celoti neindoktriniran,2 žalitev
ne piši bedarij še v njenem potiličnem okraju volkermarkt jo skoraj nihče ne pozna,2 žalitev
shod rešimo slovenijo skozi objektiv fotoreporterke revije demokracija veronike savnik,0 ni sporni govor
ti si bolj nov na tviterju takele skret papirje smo že vse videli in v wc školjko plagiat s trstenjakove,0 ni sporni govor
ni druge kot ne odpreti 24kur twja in fbja plakate ob cestah pa že nekak obideš s pogledom,0 ni sporni govor
wc bodo malo bolj poscani ženske pa bodo vozile smuk pač bodo v boljši kondiciji,2 žalitev
kdor je gledal serijosamo bedaki in konji mu bo vse jasno,2 žalitev
zadnjič sem rekla da so brisalci fuč in da rabim nov avto miklavž mi je prinesel nove brisalce dragi miklavž jebi se,3 nasilje
cist iz firbca kolk stane zavarovanje 5 let starega 150k ko je bil nov vrednega avta,2 žalitev
otroci saša einsiedler odraščajo tako hitro beži čas,0 ni sporni govor
da vam pomaga razumeti v kako veliki zablodi ste,0 ni sporni govor
ali ne ploskajo kot v severni korejipri nas seveda samo dokler bodo piškotki,0 ni sporni govor
so bili to kolaboranti in narodni izdajalci bili so begunci pred komunističnim terorjem in morijo,2 žalitev
ne bo dosegel ker zaradi težav nima dovolj goriva,2 žalitev
kupoprodajna pogodba za mercator nobenemu od prodajalcev ne zagotavlja plačila kupnine niti plačila v doglednem času,2 žalitev
ike skace v eno bakico in ona bla bla nc ti ne morem dat nc nimam bla bpa da te ne bom sanjala slucajn futri svoje mojga pust,2 žalitev
tudi v studenicah pri poljčanah še laufajo pač počasnejši internet,0 ni sporni govor
reporter in posebna izdaja reporter magazin pri prodajalcih časopisov in v trafiki24,2 žalitev
tudi mene zanima zakaj je bil ovaden voznik avtomobila če kolesar pripelje narobe to ni malomarnost avtomobilista,2 žalitev
to zimo bo največ hlodovine iglavcev iz državnih gozdov dobilo avstrijsko podjetje,0 ni sporni govor
spet nazaj me je prijavil ko sem mu resnico napisal pa so me malo zablokirali,1 nespodobni govor
zar omakco sam naredim karameliziram cebulo solata paradiznik pa obvezno cheder sir weber zar medium peceno,0 ni sporni govor
taka rit vzbuja pozitivne občutke ne pa degutantnih drugič eno grdo debelo in kosmato prosim da si mal bruhnem v usta,0 ni sporni govor
kdor ni z nami je proti nam v politiki imamo vojno uničevalno stanje,2 žalitev
pride dan ko ga se vedno tako zapogresam da bi kar z glavo butala v zid,2 žalitev
pričakovano tudi če koga ubije bo oproščen le da je proti janši barabe,2 žalitev
kardeljev dokument o čiščenju je sigurno pristen saj bi v nasprotnem primeru rdeči to že zdavnaj poskušali zavreči,2 žalitev
adventni čas je tukajprva adventna nedelja preživite jo mino in spokojno in ne v naglici,0 ni sporni govor
maščevanje levičarskih medijev grimsu ta je razkril afero pranja denarja v nlb oni pa nad njega z la via,0 ni sporni govor
divja neugnana večno mlada kako piči in če uniči pa ne vem,2 žalitev
damn imam nekaj viška banan tole gre jutri v pečico,0 ni sporni govor
iiiiin še en sms zaradi takšnih stvari dragi prjatli blokiram vašo telefonsko številko,0 ni sporni govor
vozil tovorno vozilo z uničeno pnevmatiko,2 žalitev
dvaindvajset ameriških zveznih držav pred potekom varovalk zahteva rešimo net,0 ni sporni govor
kako vidiš da mesto stagnira ko se o nekem fuzbal klubu govori kot o državni politiki,0 ni sporni govor
je zadnjič ena nemškamuslimanka lepo povedala na nemški tv kaj imam jaz s temi norci ki sebe razstrelijo da bi ubili druge,2 žalitev
brezpilotni letalniki droni so čez noč postali vsestransko uporabni via,2 žalitev
lahko pa pošlje piranskega župana da jim razloži glasove ki jih je zjutraj slišal iz bobna pralnega stroja,0 ni sporni govor
spokaj se dost sranja itak pa nimate jajc ker vam paše poslanska placa,2 žalitev
da se imaš prav ampak bedarije vseeno ne moreš pohvaliti,0 ni sporni govor
sam res tele ministriministrice v vladi mcerarja s samimi presezki,0 ni sporni govor
sadike solate so že na voljo preverite kristalka canasta,0 ni sporni govor
arhitekt stisne toliko parkingov kot pusti standard če ima ugovor vesti se pa že najde kdo ki bi narisal samo zakonito,0 ni sporni govor
pojdi počistit belokranjske gozdove za migranti ko že podpiraš to politiko pa kompanjone vzami s sabo potem vas bom razumel,2 žalitev
tako je lahko se delamo norca iz politike ampak kapital je pa sveta krava,0 ni sporni govor
poznam dobrega psihiatra da vam pomaga g vodeb,0 ni sporni govor
ok boš preživel zdaj pa pejt lepo nazaj v svoj black and white svet,0 ni sporni govor
mi še običajne infrastrukture za adblue nimamo pa sanjamo da se bomo vsi samo še na elektriko vozili,0 ni sporni govor
te spopade je treba podpirati še prej pa jih nepredušno zapreti volk sit in koza cela,2 žalitev
ko se gre za lastno rit pa lahko javno zdravstvo vrag pocitra ane,0 ni sporni govor
mora biti res koza če ji je še predsednik norcev to zabrusil,2 žalitev
ne boste verjelipankerti in dediči puklastega miha v prekmurju volijo le levico ali sd,2 žalitev
mater kak je pa ta matjaž krajnc pameten take pametne lahko razsipa samo direktor družbe slovenske železnice infrastruktura,0 ni sporni govor
skrb za malega možicada si ne poškoduje glavo miljarde miljoni se pa kradejo in odpuščajo,2 žalitev
jebeš župana ki je fukfehtar in rabi sodišče da ga ščiti ker nima jajc,0 ni sporni govor
nima sreče niti v smrti e pa jebi se ti men kdo ga je silil gonit svoje bacile tja,2 žalitev
nekaj populizma preusmerjanja pozornosti nlbeu in priložnost za blatenje nezaželenih posameznikov simić,2 žalitev
komu najpred veselo k nam naj nazaj se vrnejo ki nam oživlja žile bog živi ves slovenski svet ker po nas vse skrbi ne vrag le sosed bo mejak,0 ni sporni govor
z božičem bo mene moral še nekdo okužit nad snegom sem pa vedno navdušena,0 ni sporni govor
sabina ne žali angelce sabina uporablja zdravo pamet sabina nima opranih in bolanih možganov,2 žalitev
začetek tekme vs prva petorka bratož čebular s sebič drobnjak bolčina šentjur,2 žalitev
potovanje ni več moja intimna opcija,2 žalitev
tole prvenstvo bo pa drago stalo javna in od državnih parazitov izbrana ppdjetja,2 žalitev
kje se pri nas trenira streljanje na glinaste golobe,0 ni sporni govor
baje bo rdečuharski izmeček danes na usb ključku razkril odkod se financira wc papir mladina,2 žalitev
boter je imel generalkopoizkusno strelbo z karbidompred veliko nočjo,2 žalitev
čezvesoljski zajebant je fejk v resnici je mokrocvetoča mimozica,2 žalitev
lexmark ms415dn 1o laserski črnobeli,2 žalitev
majko mila ko da sem iz vojne na trebuhu ne morem spat in vsakokrat ko se premaknem se z rano podrgnem ob kovter in zbudim man up ffs,2 žalitev
beat this kraljevi hlebec kajmak javorjev sirup p,2 žalitev
stalno poslušam da amerom ne lezemo dovolj v rithrvatje so to delali dokler jim sberbank ni postavil ultimatasmešnica se očitno nadalju,0 ni sporni govor
kdo so kreteni ki dovolijo svinjanje s tem sranjem,0 ni sporni govor
če bi naši tako igrali kot vodi tale bavec bi bili že zdavnaj doma,0 ni sporni govor
dragi moji se je zbudil in do prave pizdarije manjka samo še kakšen tvit,0 ni sporni govor
to komunistično babše te blokne čim ni vse po partijski liniji,0 ni sporni govor
v wc bodo posjeli travo in zasadili drevesa in potem bom lahko scal v naravi,2 žalitev
tampotisk na vžigalnike,0 ni sporni govor
italexit bi bil slab za slovenijo ne za italijo izvleček pogovora z v,1 nespodobni govor
država pravi da je velika znanost in predpisuje da morajo dimnike čistiti le pooblaščenci kar je norost,0 ni sporni govor
hvala bogu da grem na šihtlahko je not do jutri zjutraj ob 7ih pa naj gre spat tko kot jst,0 ni sporni govor
stisnit je treba čez ene 10 minut pa imet twitter zraven odprt potem se možgani ugasnejo in je to to,0 ni sporni govor
s5 smo vedno bolj podobni rusiji slabo ali nič vzdrževane železnice rudniki in na sploh težka industrija,2 žalitev
tvoja slepota ni v dioptiji ampak v objektu nečesar pač ne vidiš ker tega nočeš videti slep si,0 ni sporni govor
okrog 1930 je bila policija obveščena o streljanju v portorožu,2 žalitev
to pa res ni neka novica no vsaj ne v primerjavi s tem da se je gospa bulc peljala z vlakom in brala knjigo,2 žalitev
grozljivo da je protestant postrelil svoje ljudi v cerkvi sad martina lutra in primoža trubarja,1 nespodobni govor
ležim v super udobni postelji v čudovitem bungalovu in se ob štirih zjutraj spoznavam z radostmi jet laga,0 ni sporni govor
good peepz of tw kako se izračuna višina plačila vrtca če je eden v rednem delovnem razmerju drugi pa je sp dobrodošel,0 ni sporni govor
ja kaj češ eni nimajo državnih medijev za sabo ki bi jim kampanjo zastonj furali,2 žalitev
a obstajajo kakšni dokazi za to ali je to spet cvetka nove 24tv,0 ni sporni govor
eno takole naj bi izgledalo njihovo uničenje,0 ni sporni govor
pa smo spet v diktaturi komijevbravo ljudmiladržava nad državljaninsi sami boljševiki,0 ni sporni govor
banda komunistična vse kandidate rinejo na desno,0 ni sporni govor
nivo gledalcev nove24 leon štukelj je predsednik sinikata in napoveduje demonstracije učiteljev včerajšnji klic v oddajo tema dneva,2 žalitev
pravkar igram igro biathlon mania pridruži se in me poskusi premagati,3 nasilje
zahtevam da mi tvoja mama časti vse rupurute ki jih bom rabil od danes naprej čina,0 ni sporni govor
holesterol alko čiki in splošna avtohtona zabitost,0 ni sporni govor
obvezni zakaj si mela otroke če nočeš biti 24 ur na dan z njima je že v mojih dmjih ostali trolčki si lahko vzamete malo frej,2 žalitev
dajte take zadev pustiti odklenjen da jih lahko prebere čimveč folka,0 ni sporni govor
toninov pogled na meseca ki jebil na govornici je bil ubijajoč poglejte si ga v pogledu nazaj na tv,0 ni sporni govor
kok si pa ti zblojena teta če bi šel pa noriški kralj tja bi bla pa vsa fajhtna al kako,0 ni sporni govor
samo to je resnica ni smešno in ni to edino mesto šiptarko zdaj so pa sploh krila dobil ko majo še pv svojga,2 žalitev
v nemčiji policija zaradi posilstev svetuje ženskam naj ne tečejo same v italiji posilstva na švedskem posilstva katastrofa,2 žalitev
turško letalo strmoglavilo na vas umrlo najmanj 37 ljudi cele družine so bile ubite med spanjem via,2 žalitev
abidal in barcelona se prijateljsko razhajata,0 ni sporni govor
mi pa ponižno klečhmo in pojemo marija k tebi uboge reve kaj gospod nadškof naredi kot frančiskan to me zanima,0 ni sporni govor
500 metrov od hotela je stadion in ravno danes je fuzbal mimo so pravkar padli vodni top in pol ducata maric,2 žalitev
nekateri pa komaj cakamo da odnese murgeljsko podgano pojasnila pa lahko dobis v knjigi jozeta mozine slovenski razkol,2 žalitev
prosite kaksnega prijatelja soseda najveckrat so psi cipirani in se lastnik takoj najde,2 žalitev
imava pač različna mnenja žalostno dejstvo pa je 41 mrtvih in več kot 1000 ranjenih tudi otrok žal,0 ni sporni govor
v nemčiji zaradi domnevne bombe evakuirali 14000 ljudi,0 ni sporni govor
milijon vržen vstran tam pa nimajo za zimske gume za policijska vozila ali pa za servise,0 ni sporni govor
levica ima v programu časovno omejitev funkcij poslanci župani na dva mandata,0 ni sporni govor
volite menebombombomdajte mir že enkratbom volilda boš višjo pokojnino nagrbaljaz pa itaq,2 žalitev
progresivec kaj levičarji res mislijo pa nikoli ne povedo na glasno včasih celo povedo na glas,2 žalitev
24kur na sketovi v ljubljani so se ponoči streljali pa je kdo kaj zadel,0 ni sporni govor
zakaj stari komunisti živijo tako dolgo ker jih je strah umreti,0 ni sporni govor
to maš pa res ajmo cirice ajmo dečaci dan se ne bo sfižil sam,0 ni sporni govor
v sredo popoldne popoldne in potem se čudimo ko nas nategujejo na suho slovenec bil in ostal hlapec,0 ni sporni govor
kam sej pa ta skril jebela pohn ga je blo povsod poniknu k pišanci kr srečo je mel fant,0 ni sporni govor
veš kako ustaviš pasji ravs lahko in kdaj sploh posežeš vmes in povlečeš psa narazen več si lahko prebereš na,0 ni sporni govor
tko bom rekla paštetka bo glih za skajčin medobrok,0 ni sporni govor
ful so luštni puloverji z masnicami na rokavih dokler ne daš gor bunde,0 ni sporni govor
kdor hoče v ljubljanici bit se mora pol umit in se v pižamci odcedit,0 ni sporni govor
se poznajo one milijarde od sorosa in njegove genocidne bande,0 ni sporni govor
ne odobravam nasilja vendar pa upodobite m kot psa na povodcu to ni svoboda to je liberalen idiotizem,0 ni sporni govor
kaj a zdaj sledi drugi krog soočenja po večinskem sistemu made in poptv pri 20 neodločenih je to rahlo manipulativno se mi zdi,2 žalitev
saj sedijo po redakcijah in čakajo da jih kučani pokličejo in povedo kako naj mislijo,2 žalitev
oba ker en brez drugega ne moretada si pokrijeta rit,0 ni sporni govor
pravkar igram igro biathlon mania pridruži se in me poskusi premagati,2 žalitev
a v nedelo morš vrsto delat telufona se ne kupujejo na gospodov dan v puščico bi morala nest hehe,0 ni sporni govor
vabimo vas na delavnico nenasilne komunikacije ki jo bomo z združenimi močmi izvedli pravni center za varstvo,2 žalitev
pjurec nekaj na pamet morda en kocbek pa še ta je spregledal žal prepozno in so se ga znebili,2 žalitev
ne drži v domžalah na tžnici mama ivanka kar na stojnici peče krofepa je veter in vedno ratajo mojstrica krofov pač,0 ni sporni govor
previsoka cena sociale državnega totalirizma športni stroji ne hvala sem del sistema ki mi gre na kurac,0 ni sporni govor
imo nimajo nikakršne omembe vredne baze fanov sploh po fiasku z goljufanjem,0 ni sporni govor
ja svečo s ss simboli so tja dali komunisti verjetno graški,0 ni sporni govor
v predoru trojane je zaradi prometne nesreče zaprt vozni pas v smeri proti mariboru nastajajo zastoji,2 žalitev
katstrofa taka tradicija in fakukulteta in en proslul arhitek izrojene italije fašist,2 žalitev
z dvema špohtloma si glavni že na odprti kuhni kaj ne boš na rivi,2 žalitev
za janšo je to normalno saj je abramboslovec no tukaj se strinjam z njim,2 žalitev
pustne maškare so v sklopu kurentovanje 2019 migale v ritmu magnifico in novi fosili,0 ni sporni govor
kolk te bo pa ocuril zdej bi ti morau vse zastonj nardit k si ga tolk casa cakala,0 ni sporni govor
kdor med vojno ubija civiliste je terorist v sloveniji so teroristom postavili spomenike,0 ni sporni govor
kdaj bo toplo jaz hočem zjutraj 10 stopinj da lahko greva peš s frocom v vrtec saj veste asmatiki in te fore,2 žalitev
kot socialdemokrati bi lahko pokazali malo več humanosti ne pa da vaši nemški kolegi sdp grozijo kot da so mafijski klan,0 ni sporni govor
ne more tašča regrata nabirat povsod k si zmisli en red pa mora biti,0 ni sporni govor
nevihta ni pregnala iz pisarne,2 žalitev
dobra analiza končne postaje samoreguliranega svetovnega spleta kdo manjka,2 žalitev
čeprav je nedvomno šele predzima bernistra že cveti lovor pa se bo odprl zdaj zdaj na krku,0 ni sporni govor
naj nekdo pove da so tudi podpirali zvezdniki in sportniki pa se vseeno ni zmagala,2 žalitev
rudnik brez denarja idriji grozi potop via danes ob 21 v preverjeno,0 ni sporni govor
komunisti kdo drug pa naj bi poskrbel da zlato izgine,0 ni sporni govor
če bo danes na primorki jeba mi ne bo hudega bom pač 2x zapored poslušal,0 ni sporni govor
zapoj veselo o kristjan veselja tvojega je dan premagana je smrt nemila oblast peklenska moč zgubila aleluja,0 ni sporni govor
tale svet je res vedno bolj zrel za kakšno spodobno kugo katastrofo ali pa vsaj revolucijo,1 nespodobni govor
ta je ciciban za naju sploh pa vprasanje kaksen pir majo to tele jenkiji,0 ni sporni govor
irska v belfast je prispela ekipa slovenskih strokovnjakovza kapucarje ki bodo policiji pomagali iz mesta pregnati konunistične skrajneže,2 žalitev
mal še počak da najde še položnice in gre v čakalno vrsto delat dren,2 žalitev
komentar ni potreben imajo pa lanthimosovi filmi najboljše plakate daleč naokrog,0 ni sporni govor
imeli so ponudbo še enega outsourcerja za 40 mio vzeli tega za 20 kud puklo da puklo prihranek mora bit,0 ni sporni govor
kdor ima jutri ob 17h čas in ga zanima zgodovina in prihodnost spleta naj nas pride poslušat v cekinov grad,0 ni sporni govor
v kulturo in tudi kudfp vztrajno in brutalno reže privatizacija ki kapitalistično posiljuje ljubiteljsko kulturo in kulturnike ter pika,0 ni sporni govor
kolesar formata kakršnega slovenija še nikoli ni imela,2 žalitev
strankarski pamflet je lažje in ceneje napisat in to ne leti na da ne bo pomote,1 nespodobni govor
po kvadratu je bilo mnogo ceneje od lokacij v centru ali blizu centra ljubljane nabijate v prazno,0 ni sporni govor
medijska luknja že dolgo zeva iz praznih glav mnogih novinarjev,0 ni sporni govor
ne deluješ mi kot nekdo ki lapa neki v tri dni in da boš kmal zrel za politika,0 ni sporni govor
mislim da naši forenziki še nimajo licence razen za dr noviča,0 ni sporni govor
a si ziher mislim ker baburi ego nabija u tri corave njo se z bombo ne pometes,2 žalitev
potem pa čimprej na politično smetišče,0 ni sporni govor
za svoje riti vedno najprej poskrbijo kdo še trdi da ni strateškega premisleka,0 ni sporni govor
sevedata vlada bo kot volovska vprega njim je vrojeno da vsak vleče na svojo stranpo štajersko se šprajcajo,0 ni sporni govor
tisti delec moje narcisoidne narave nezadovoljno zmajuje z glavo,0 ni sporni govor
v zavarovalnici generali šolarje razveselili z novimi potrebščinami,0 ni sporni govor
bi moral ta ekspres popravila zaračunat trojno,0 ni sporni govor
zjutraj nesreča rešilca na štajerski avtocesti,2 žalitev
pravzaprav ni sama kriva poslušajo jo in ji kimajo,2 žalitev
poškdobe na ptujskem pešmostu kaj interventnega preko peš mostu lahko prevaža pošta slovenije,2 žalitev
zatrapal sem se tako hudo da me bo pokončalo zaradi nje bom izgubil glavo ah tina giljo pokončala me boš,2 žalitev
naredilje pa toliko škode da si američani zlepa ne bodo opomogli grdoba nagnusna,0 ni sporni govor
kar pomeni dobrih 20 sedezev v parlamentu od 90 toliko o tem brihtnez,2 žalitev
slovenceljkemu hlapcu sodijo razni srbi ki so nas napadli pred 28 leti da si nek narod to dopusti res ni vreden kile dreka,2 žalitev
če hočeš inteligentne otroke jim beri pravljice,2 žalitev
glede na to kaj so zganjali levaki pa mavrični in glede priznanja je to sigurno posledica tega,2 žalitev
kriminalistična preiskava je nujna da se otroci ne bi delali norca kakšna vzgoja v šoli pa je to,2 žalitev
za luč bomo že samo spokajo naj saj bodo kmalu spet v pristopnih pogajanjih,0 ni sporni govor
dokler zmagujete ste naši ko zgubite pa ste luzerji a ne čkomentatorji,1 nespodobni govor
straniščar židan in se spet sprenevedata in sejeta sovraštvo in razdor prokleta podgana rdeča pusti desničarje na miru,0 ni sporni govor
video študent vdiral na spletne strani letalske družbe in dobil za kar 300000 eur letalskih kart,0 ni sporni govor
slovenjgraški rokometaši so v 6 krogu lige nlb premagali mariborski branik,0 ni sporni govor
3slika tako je ko se nekaterim fučka za slovenijo,0 ni sporni govor
demenca je bolezen ki politika stane kariere slab spomin je izdajalec laži,0 ni sporni govor
vinko blokira s tresočo roko kot bi rekel ernest petrič s tresočim glasom,2 žalitev
včasih je bolje neurje kot bonacasamo stalno neurjeto pa utruja,0 ni sporni govor
te muslije je treba resno nakregat mogoče še obrvi namrščit da bodo res vedeli da nam ni prav,2 žalitev
klinar je reku on je dober samo za nenamerno ciscenje pajcevin z reflektorjev na strehu,2 žalitev
prdec spet nekaj spletkariponoči ne more spati pa kova plane,0 ni sporni govor
pa kaj je s temi senior ameriškimi demokratkami vse zgledajo kot da bi jih direktno iz sušilnice na oder postavil,2 žalitev
ganite me in me hkrati prehitevate navedli ste že vse misli za jutrišnji dan,0 ni sporni govor
mah ona ne počne tega ker je gospa jaz pa ne znam tko dobro handlat da bi mi iz rok jedli,2 žalitev
pa pošl štunfe nazaj pa reč da naj ti pošljejo tvoje velikosti,2 žalitev
švedska se utaplja v kriminalu nigerijske tolpe blackax nova24tv,2 žalitev
naj te hitro mine tale vročina mrbit bi lipov čaj znal pomagat,0 ni sporni govor
kako se lahko vsakega zjebe rdeče garje so brez morale v večini,0 ni sporni govor
in to so intelektualci iz kakšni so potem njihovi primitivci,0 ni sporni govor
sprovocirat sam sebe dela za idiota vsak dan z vsakim takim twitom se bolj kaže njegova veličinaidiota,2 žalitev
eurobaske z tv signalom dosega 167 držav jih bo v slovenijo pripeljala 163,2 žalitev
hladilnik si upas odpret da ti nbo kak komunist vn skocu pa daj no,2 žalitev
mladi čefurji zahtevajo semaforje s silhueto bluetooth zvočnika,2 žalitev
paranoidna motnja ali vsaj bipolarnost to je skupno vsem,0 ni sporni govor
v žepe zasebnih zavarovalnic ne,0 ni sporni govor
res je sedaj pa bi želeli imeti avtobus in tank v enem vozilu 8x8 ne gre tank je ob vsej svoji ranljivosti še vedno tank,0 ni sporni govor
velik masten slasten predvsem pa krompir,0 ni sporni govor
naj pomaga in naj pomagajo progresivci naj nakažejo denar ilegalce nimajo kaj vlačit v slovenijo,2 žalitev
oh dream team prisežem sploh če je pire narejen s kislo smetano in ne samo z maslom,2 žalitev
edinost sreča sprava k nam naj nazaj se vrnejo ni take je mladenke ko naše je krvi dekle brate vse kar nas je ne vrag le sosed bo mejak,2 žalitev
na koncu bo tresla se je gora rodila pa miš v grškokatalonski zablodi,2 žalitev
kar dve laži v enem tweetu preberi si kaj ne pa ponavljat agitpropa ki so ti ga povedale tršice v jugi,0 ni sporni govor
zakaj komunisti vedno stojijo v dveh vrstah kadar se slikajo zato da se imajo strici iz ozadja kam postavit,0 ni sporni govor
nategunska zdravila brez gso kam že to prijavim prišlo na službeni mail,2 žalitev
migrantje so pičkim dim proti tem mlečno zobim fašistom drhal polna rit nuttele,2 žalitev
tuki ji moraš samo rečt da okej ti boš pa tut za drugimi gledala ko bo mož gubast pa bo obema fino,2 žalitev
ta usrane ni imel ne čutarice ne cigaretne doze še za cigarete ni imel smrkavec,2 žalitev
ne vem kaj ste pricakovali pa tudi zanima me ne ker nekdo ki mi nekaj apriori pripise tako cez palec ni resen sogovornik,0 ni sporni govor
